[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C2 | [*,D] bit1=0 | H(C[1]:07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead, D[1]:9c6b2c1b0d0b25a008e6c882cc7b415f309965c72ad2b944ac0931048ca31cd5) =>  bec04bc41c5a5d56c7a07fd4101a26d0e27565b0f275e90a5123c8bba2e1afcb
C3 | [*,D] bit2=0 | H(C[2]:bec04bc41c5a5d56c7a07fd4101a26d0e27565b0f275e90a5123c8bba2e1afcb, D[2]:fadbd3c7f79fa2bdc4f24857709cd4a4e870623dc9e9abcdfd6e448033e35212) =>  877df23b44f1c42f0616345fee7271eb83a8050b930e5d682c8f63d354c7feaf
C4 | [D,*] bit3=1 | H(D[3]:eca078605c1b0ad6ff4323f7c23307585d3dddd504f96e7a7f722f9802d2a1b7, C[3]:877df23b44f1c42f0616345fee7271eb83a8050b930e5d682c8f63d354c7feaf) =>  5b599a150bc61f0c810e6fac5b8979364bf7164d7ad1f188e9ebb1dec700f73b
C5 | [*,D] bit4=0 | H(C[4]:5b599a150bc61f0c810e6fac5b8979364bf7164d7ad1f188e9ebb1dec700f73b, D[4]:0ffa0900c838d17341df2d00fa4832755de619e646137844700668ad544c8aae) =>  642fee3c1fa190a62511c7f18d2393e5140194e08eaec96264e2fbeb01971b9f
C6 | [D,*] bit5=1 | H(D[5]:f3ace1896f86f91627cc1c09eeaba2cd76d82a75be6f09b94c861524fa5e5289, C[5]:642fee3c1fa190a62511c7f18d2393e5140194e08eaec96264e2fbeb01971b9f) =>  85331aa8f63b901a87179ccb406589ee8b2c2e35d2a30a179dbd178948e680ab
C7 | [*,D] bit6=0 | H(C[6]:85331aa8f63b901a87179ccb406589ee8b2c2e35d2a30a179dbd178948e680ab, D[6]:894376e04f932deadc9ab212ac514f37b41e670be2f8002babde1faf20935461) =>  c478c0b0916ae65bff488d1d3e70eb4d0f3162502fbad3ccde1f7c60dfb51a42
C8 | [*,D] bit7=0 | H(C[7]:c478c0b0916ae65bff488d1d3e70eb4d0f3162502fbad3ccde1f7c60dfb51a42, D[7]:28ed103eef2c525c95611960b01a0af4898255aa8e8f50cfe48a8661c4336d51) =>  47150d01863570172e03594851c2cd7cc50e13979d5d65c1eeaaa882105275cf
C9 | [D,*] bit8=1 | H(D[8]:c75a4c92cc0306b976ea3d1c389f01eac5d786b3a2778027be39b027baea4ac8, C[8]:47150d01863570172e03594851c2cd7cc50e13979d5d65c1eeaaa882105275cf) =>  7f4d9db7a9fb4901b428326cf8ebd0a68ec25cb2a597c476593f336a215262c6
C10 | [D,*] bit9=1 | H(D[9]:7befe835efb539bc3b6bc48a8fcd3fd7da58d77066f192d6ca450cb166872153, C[9]:7f4d9db7a9fb4901b428326cf8ebd0a68ec25cb2a597c476593f336a215262c6) =>  13eb1d35188f1b42c47a17ea3f55e43551683afd1d2b951bdd130530d4679bdd
C11 | [*,D] bit10=0 | H(C[10]:13eb1d35188f1b42c47a17ea3f55e43551683afd1d2b951bdd130530d4679bdd, D[10]:8460ccfbf1cf677570dc773f4d4b1dc6099a7243d2c296aaed6653800a38c171) =>  d244cf1e7ad42a4296f70ac75316fb93328d95b86d9fa640489b39bb6ea735b6
C12 | [D,*] bit11=1 | H(D[11]:46da327e0afaa5c87c995f6ce4b11d4736cd500c9f950ba8d5993ea28dba8c51, C[11]:d244cf1e7ad42a4296f70ac75316fb93328d95b86d9fa640489b39bb6ea735b6) =>  66874963c590169dc29d588479b801b9dd63df5be1a0185c98c3985203020da3
C13 | [D,*] bit12=1 | H(D[12]:f7ad65a60acb7fd457aeeb06e993ca22bb50d40409ba359b3045b636b56f7afd, C[12]:66874963c590169dc29d588479b801b9dd63df5be1a0185c98c3985203020da3) =>  7e269e097dc8585341400a5f4338788d0e035151c5b8d39c5cef87d43f95e1a5
C14 | [D,*] bit13=1 | H(D[13]:f330875ad265c8d824c00650d5655c45ccb2170a86df24303d67ee0ff8d0d4b0, C[13]:7e269e097dc8585341400a5f4338788d0e035151c5b8d39c5cef87d43f95e1a5) =>  bc21e859ea480e194453efaa9afb5d51979e39cff1136b3366411a635b2986ca
C15 | [D,*] bit14=1 | H(D[14]:bcb6b319fb8c499587e76232bf8246c35013d0188102706549e8dc3c4735e3c4, C[14]:bc21e859ea480e194453efaa9afb5d51979e39cff1136b3366411a635b2986ca) =>  841918c510adc5123728707e09689ad10c3c98c3b68e01f65e3d1a2cee41d16d
C16 | [*,D] bit15=0 | H(C[15]:841918c510adc5123728707e09689ad10c3c98c3b68e01f65e3d1a2cee41d16d, D[15]:c2b75e585c35ac0f61b750dc2ee3f02b4e6a1b3911f63d495586836f19473c71) =>  f0bf0763d342d104a9f0c1bd3967ff212fb98c708fd7a9c664ddb023d3d68a6a
C17 | [D,*] bit16=1 | H(D[16]:088ccc8a02c85b7fe99af88dcf064d2c0718e5cfff88a00ec71aaf2f10b16e8d, C[16]:f0bf0763d342d104a9f0c1bd3967ff212fb98c708fd7a9c664ddb023d3d68a6a) =>  4ef6e725ca538681d5e1b58c9d5ecfa98a4223365673e6ead227301750a4cb8c
C18 | [D,*] bit17=1 | H(D[17]:927fed4aa266bd58ca7a614a46e8dea49fa8e8fa36949e67ced413541a725276, C[17]:4ef6e725ca538681d5e1b58c9d5ecfa98a4223365673e6ead227301750a4cb8c) =>  9254f987fb464b4be041d3f3913118eda5bdaecaa45e80782688715785d6132d
C19 | [D,*] bit18=1 | H(D[18]:feff8c75139a42b6ff7010302553f6b22c3c7115ca366ed380e92bb7f9d922d7, C[18]:9254f987fb464b4be041d3f3913118eda5bdaecaa45e80782688715785d6132d) =>  8805eb8af86f68081f5c35861a76a3309ef4af07962bc3e4e67e104ef05be4b4
C20 | [*,D] bit19=0 | H(C[19]:8805eb8af86f68081f5c35861a76a3309ef4af07962bc3e4e67e104ef05be4b4, D[19]:7b1da6fb6d180324231c5388bb7b78b6a50ab76b4bdf4bc3e6cacfd198dc8b19) =>  50b39499869ddea53e3a24355a8de46da5299faa8d835dba7a2ace6d56ea8e80
C21 | [*,D] bit20=0 | H(C[20]:50b39499869ddea53e3a24355a8de46da5299faa8d835dba7a2ace6d56ea8e80, D[20]:fd09276a6ff4ab6730d465c81affac185ea11e60294bd47614c182fa1226f51d) =>  23f1f8b4bcb17f501f96ef79a4d6d576544d6c6af92638bcc08678ee711fa3c9
C22 | [*,D] bit21=0 | H(C[21]:23f1f8b4bcb17f501f96ef79a4d6d576544d6c6af92638bcc08678ee711fa3c9, D[21]:502b48c6f3a37f40201aa844c6929cd51ba2a95528a5d4ab6c4835ca8f3b6115) =>  1283fc9591ef3b3394484d80ef137359b299ada1c4e79efba34cb352813aae1e
C23 | [D,*] bit22=1 | H(D[22]:1fcc4134dd97d07039a8c04393c82b8d5774c859cd300f73eca5690ab6e676a1, C[22]:1283fc9591ef3b3394484d80ef137359b299ada1c4e79efba34cb352813aae1e) =>  4f1cf41de86a8ad8ad5edf4e030abb5fb588e843556dcb44e0a75dd335476354
C24 | [D,*] bit23=1 | H(D[23]:387f346d77d8a2ab82c8dea81f6bca47c0fab1ac09b536fe70136455151d8b1b, C[23]:4f1cf41de86a8ad8ad5edf4e030abb5fb588e843556dcb44e0a75dd335476354) =>  4d061f4b33eecd72b145f8f3d7093f356a10eac99bcfa3be8cdb66c0e28dd45f
C25 | [D,*] bit24=1 | H(D[24]:d254972d91deaf8e4e0d657c1724d8927c92c71b1dd0b7ac42673a98acd9492a, C[24]:4d061f4b33eecd72b145f8f3d7093f356a10eac99bcfa3be8cdb66c0e28dd45f) =>  40b50066f868c3d272adb943f0c58b6eacb4d4046b1451fdc69c5c3789f27e8f
C26 | [D,*] bit25=1 | H(D[25]:1a1a90d904d8dc4cfd42c1fa547b6f6cc6b2f131705db50b4537691caaa0efd2, C[25]:40b50066f868c3d272adb943f0c58b6eacb4d4046b1451fdc69c5c3789f27e8f) =>  60dda12030937b2d9c3c324385eec72b1c35ee1e001d061788745d30405ff668
C27 | [*,D] bit26=0 | H(C[26]:60dda12030937b2d9c3c324385eec72b1c35ee1e001d061788745d30405ff668, D[26]:0d7fd6b29d2ec1ccd7a37222170f1823c3a0e87b79b08677e155dbecdc41c85c) =>  9b1c6c49d0e8f589442485e3779cef7d86eb0dd59826d80c01d55effa9a987a0
C28 | [D,*] bit27=1 | H(D[27]:374fd09e5ce9013ed25822b3e04395494fdd32ec51e957f88cdbb80b18f6c340, C[27]:9b1c6c49d0e8f589442485e3779cef7d86eb0dd59826d80c01d55effa9a987a0) =>  794640877fa15343ddf0449c3ca5df0c39cbf7df217dac8ec950b6810e2a3b1c
C29 | [*,D] bit28=0 | H(C[28]:794640877fa15343ddf0449c3ca5df0c39cbf7df217dac8ec950b6810e2a3b1c, D[28]:eb811f1a0fefbbbee7d3d43242d0761d0e5729602f540e48cbf4e4444028077b) =>  da9e718c4259ac7555e8383ab5868b90b6ac7d87d4f50bb7d0f8e2a2392b6469
C30 | [*,D] bit29=0 | H(C[29]:da9e718c4259ac7555e8383ab5868b90b6ac7d87d4f50bb7d0f8e2a2392b6469, D[29]:1e97017a75e96ecbde97c8d1aab11c69459618251be826d5f5662b99b1778c9e) =>  b7f2a1fdbd571a76381b18e8fa5ca03fbf62ba4724974dd08a01f4c0e882aabb
C31 | [D,*] bit30=1 | H(D[30]:ed7acec3c9c33e37c4cbf3b263082493bc0263e9ce57795db64b53ee96899ae7, C[30]:b7f2a1fdbd571a76381b18e8fa5ca03fbf62ba4724974dd08a01f4c0e882aabb) =>  88579cb526219546bdd6ffe88d47a8e6aba204bfa2294e50ba4fdb9eddbc455e
C32 | [D,*] bit31=1 | H(D[31]:699f41386f9fdc8cf4e0238c51e6323717c4faebd0b5fc9fb0b1854d9cf04be2, C[31]:88579cb526219546bdd6ffe88d47a8e6aba204bfa2294e50ba4fdb9eddbc455e) =>  d0be470b5dc337a322d2d0b92205bb851a5ff2843df34606102fb8c3fb0afcf8
C33 | [D,*] bit32=1 | H(D[32]:0be09c32a2ffd95c282a53f30148c62524f03ca594dc2e68383b12502d5e881b, C[32]:d0be470b5dc337a322d2d0b92205bb851a5ff2843df34606102fb8c3fb0afcf8) =>  dafe0faff57da56de2dded1fbf414e15dd62e3d15a75b4ab24fa577139ce4d68
C34 | [*,D] bit33=0 | H(C[33]:dafe0faff57da56de2dded1fbf414e15dd62e3d15a75b4ab24fa577139ce4d68, D[33]:4fdf621bbec88c221151e8097e7a4cfee756a71694ab190506f3e928b1f43249) =>  dcd2bc9b6b69f4194eb44f0865dae8574dbcf9f427dcec4243b97450023023ec
C35 | [D,*] bit34=1 | H(D[34]:f9b839673c096bc3882c8c9f787572253f02c99dc32e053680efd6e8de3a7159, C[34]:dcd2bc9b6b69f4194eb44f0865dae8574dbcf9f427dcec4243b97450023023ec) =>  28f0390a864da9c335409b1c83aed71cf6b251619199ee83981af303e1b10460
